,Zip Code,Life Expectancy,Count
0,0,84.1,0
1,90001,78.54444444444444,462
2,90002,76.32727272727271,468
3,90003,76.02,436
4,90004,82.36666666666667,392
5,90005,80.59,394
6,90006,79.11176470588235,400
7,90007,78.59090909090911,422
8,90008,77.9,394
9,90010,81.43333333333332,393
10,90011,76.97826086956523,446
11,90012,81.79999999999998,432
12,90013,76.66666666666667,446
13,90014,78.15,436
14,90015,78.25555555555555,430
15,90016,77.08461538461538,391
16,90017,76.96666666666665,421
17,90018,77.44615384615383,398
18,90019,79.97500000000001,391
19,90020,79.23636363636363,392
20,90021,75.6,448
21,90022,80.875,496
22,90023,80.20833333333333,466
23,90024,79.13333333333333,384
24,90025,84.67272727272729,381
25,90026,81.84,412
26,90027,81.53636363636362,399
27,90028,80.06,396
28,90029,79.15882352941178,394
29,90031,82.51,443
30,90032,80.63888888888889,462
31,90033,79.15384615384616,462
32,90034,80.38461538461539,384
33,90035,83.86999999999999,388
34,90036,82.03333333333332,392
35,90037,77.8,428
36,90038,81.18333333333334,397
37,90039,81.9888888888889,413
38,90040,80.17500000000001,500
39,90041,82.3,428
40,90042,81.85714285714286,439
41,90043,76.57142857142857,399
42,90044,77.04999999999997,433
43,90045,81.86666666666667,384
44,90046,81.52857142857144,392
45,90047,75.71818181818182,420
46,90048,80.33333333333333,391
47,90049,84.7888888888889,380
48,90050,85.4,443
49,90056,82.0,389
50,90057,78.23333333333333,407
51,90058,79.52499999999999,464
52,90059,75.68571428571428,470
53,90061,76.8375,453
54,90062,77.9,410
55,90063,79.25384615384615,473
56,90064,83.88181818181819,382
57,90065,83.72999999999999,428
58,90066,82.03846153846152,380
59,90067,83.3,384
60,90068,83.93333333333334,392
61,90069,81.7,390
62,90072,81.7,443
63,90075,84.3,443
64,90077,86.19999999999999,383
65,90078,80.9,443
66,90082,81.1,443
67,90083,87.0,443
68,90089,78.1,443
69,90094,81.0,443
70,90201,80.13157894736842,497
71,90210,86.75714285714285,387
72,90211,84.7,389
73,90220,77.45714285714284,468
74,90221,77.86923076923077,483
75,90222,76.91666666666667,477
76,90224,77.5,443
77,90230,83.78333333333335,382
78,90232,81.16666666666667,387
79,90240,81.7,511
80,90241,79.54444444444442,514
81,90242,79.73333333333333,511
82,90245,82.7,377
83,90247,81.03999999999999,446
84,90248,79.99999999999999,454
85,90249,79.87142857142858,437
86,90250,78.8625,404
87,90251,79.0,443
88,90254,82.35,379
89,90255,78.54999999999998,477
90,90260,77.84,416
91,90262,79.08571428571427,487
92,90265,84.68333333333334,91
93,90266,85.21428571428571,376
94,90270,78.43333333333334,491
95,90272,83.7,375
96,90274,84.06,381
97,90275,84.6888888888889,401
98,90277,81.80000000000001,389
99,90278,81.44285714285715,392
100,90280,80.67619047619048,495
101,90290,83.0,365
102,90291,81.475,377
103,90292,81.38,377
104,90293,82.43333333333332,378
105,90295,81.9,443
106,90301,78.68888888888891,388
107,90302,77.75,396
108,90303,78.25,416
109,90304,77.64999999999999,391
110,90305,77.4,412
111,90308,76.4,443
112,90401,80.92,373
113,90402,85.25,375
114,90403,83.55000000000001,376
115,90404,81.00000000000001,378
116,90405,83.44,376
117,90409,81.8,443
118,90501,80.325,448
119,90502,82.13333333333333,454
120,90503,82.23333333333333,425
121,90504,81.91666666666667,439
122,90505,83.72857142857144,421
123,90508,79.7,443
124,90601,82.41428571428571,531
125,90602,79.8,528
126,90603,80.03333333333335,542
127,90604,80.9125,546
128,90605,82.28571428571429,528
129,90606,79.8,525
130,90607,82.2,443
131,90620,81.06666666666666,540
132,90621,80.46666666666665,545
133,90622,79.3,168
134,90623,82.875,537
135,90630,81.21000000000001,535
136,90631,81.3,554
137,90632,81.4,168
138,90633,79.1,168
139,90637,80.2,443
140,90638,82.5625,549
141,90639,80.9,549
142,90640,81.15384615384616,504
143,90650,79.91111111111111,519
144,90651,85.4,443
145,90660,80.76363636363637,517
146,90662,81.7,443
147,90670,81.06666666666666,522
148,90680,79.525,525
149,90701,85.4,539
150,90702,80.6,443
151,90703,82.57692307692308,539
152,90704,79.5,1
153,90706,78.18124999999999,512
154,90707,77.7,443
155,90710,80.24,447
156,90712,79.325,509
157,90713,80.08888888888889,528
158,90715,78.15,534
159,90716,80.35,533
160,90717,80.55999999999999,441
161,90720,82.76666666666667,524
162,90721,83.0,168
163,90723,78.24444444444444,502
164,90731,78.90666666666665,405
165,90732,79.82499999999999,394
166,90734,81.3,443
167,90740,81.96666666666667,490
168,90744,78.95333333333333,451
169,90745,81.0888888888889,456
170,90746,79.81666666666668,460
171,90749,81.0,443
172,90755,75.73333333333333,494
173,90802,75.9,478
174,90803,81.62,471
175,90804,77.63636363636364,493
176,90805,77.30526315789473,487
177,90806,77.34444444444445,482
178,90807,78.65,486
179,90808,80.84,521
180,90810,79.03999999999999,461
181,90813,76.44,480
182,90814,81.375,484
183,90815,81.50909090909092,510
184,90832,78.3,443
185,90846,81.2,506
186,91001,79.98571428571428,437
187,91006,83.22,480
188,91007,84.26666666666667,478
189,91008,80.5,0
190,91010,80.64999999999999,480
191,91011,83.78,427
192,91016,82.27000000000001,478
193,91017,76.7,443
194,91020,81.5,412
195,91024,83.43333333333334,462
196,91030,84.24285714285715,453
197,91040,79.6,392
198,91042,80.06666666666666,395
199,91043,82.5,443
200,91046,82.7,443
201,91066,82.4,443
202,91077,83.3,443
203,91101,82.16666666666667,446
204,91103,81.61666666666666,434
205,91104,80.91428571428573,443
206,91105,81.0,441
207,91106,83.18333333333334,453
208,91107,83.21000000000001,462
209,91108,85.19999999999999,471
210,91115,82.4,443
211,91121,81.0,443
212,91124,80.2,443
213,91185,82.5,443
214,91201,83.2,396
215,91202,83.69999999999999,404
216,91203,79.775,403
217,91204,82.08333333333334,410
218,91205,81.3,414
219,91206,84.8,426
220,91207,83.35,412
221,91208,87.5,416
222,91210,79.2,443
223,91214,82.64,397
224,91226,80.6,443
225,91301,81.65,205
226,91302,82.7,338
227,91303,81.125,366
228,91304,81.97272727272728,354
229,91306,82.16,369
230,91307,81.56,347
231,91311,80.7875,363
232,91313,80.4,443
233,91316,81.93333333333334,376
234,91319,88.9,46
235,91320,82.75,62
236,91321,82.1875,350
237,91324,82.9875,367
238,91325,82.10833333333333,372
239,91326,84.02000000000001,371
240,91327,86.6,443
241,91328,82.5,443
242,91331,80.24615384615385,382
243,91334,85.4,443
244,91335,81.78181818181817,374
245,91337,80.5,443
246,91340,80.76666666666668,377
247,91342,79.78260869565219,376
248,91343,79.1,375
249,91344,82.21538461538461,368
250,91345,81.2,375
251,91350,82.35714285714286,178
252,91351,80.45,359
253,91352,79.3111111111111,389
254,91353,75.9,443
255,91354,81.8,130
256,91355,82.7,170
257,91356,83.06666666666666,375
258,91357,80.1,443
259,91360,82.07000000000001,69
260,91361,82.8,70
261,91362,83.71666666666667,73
262,91364,82.60000000000001,367
263,91367,82.63333333333334,361
264,91376,81.6,443
265,91377,82.7,137
266,91381,82.3,205
267,91383,79.8,443
268,91384,82.35,51
269,91387,79.4857142857143,367
270,91390,79.83333333333334,209
271,91392,78.1,443
272,91394,79.4,443
273,91395,80.5,443
274,91401,79.76666666666667,382
275,91402,80.50714285714287,381
276,91403,83.5125,378
277,91405,79.8153846153846,382
278,91406,79.89999999999999,375
279,91411,79.05000000000001,377
280,91412,81.8,443
281,91423,84.275,383
282,91436,84.96666666666668,379
283,91496,79.9,443
284,91501,82.625,393
285,91502,81.375,395
286,91503,82.6,443
287,91504,81.22,391
288,91505,80.38000000000001,393
289,91506,79.15,396
290,91521,80.8,443
291,91601,79.42999999999999,391
292,91602,80.10000000000001,391
293,91604,80.05714285714285,388
294,91605,79.56666666666665,384
295,91606,80.02857142857144,386
296,91607,79.78333333333335,387
297,91615,80.1,443
298,91701,80.98571428571428,185
299,91702,78.55000000000003,489
300,91706,81.02222222222221,509
301,91708,80.45,1
302,91709,82.06428571428572,348
303,91710,79.13000000000001,304
304,91711,81.26666666666665,305
305,91722,79.38000000000001,511
306,91723,80.13333333333333,513
307,91724,80.02000000000001,522
308,91729,80.0,1
309,91730,80.05000000000001,195
310,91731,83.53333333333335,507
311,91732,80.78999999999999,513
312,91733,80.82727272727273,513
313,91734,83.0,443
314,91737,81.38,172
315,91739,80.74,156
316,91740,80.21428571428571,501
317,91741,81.875,494
318,91744,80.73157894736843,534
319,91745,83.83333333333331,533
320,91746,80.0,521
321,91747,86.2,443
322,91748,84.83333333333333,537
323,91750,80.58571428571429,454
324,91752,77.69999999999999,197
325,91754,83.7375,486
326,91755,86.45,491
327,91756,81.4,443
328,91761,79.15,228
329,91762,79.44666666666667,276
330,91763,80.45714285714287,291
331,91764,79.275,219
332,91765,85.0111111111111,540
333,91766,78.44,465
334,91767,79.05,414
335,91768,80.46666666666667,507
336,91769,76.8,443
337,91770,82.95625000000001,498
338,91773,80.78333333333333,513
339,91775,85.61999999999999,472
340,91776,83.51666666666667,480
341,91780,83.675,488
342,91784,82.2,253
343,91786,79.54166666666666,252
344,91788,81.7,443
345,91789,83.34615384615384,548
346,91790,81.39090909090909,519
347,91791,82.0375,523
348,91792,81.3875,536
349,91793,79.9,443
350,91801,83.55454545454546,476
351,91803,81.88333333333333,475
352,91901,81.30000000000001,67
353,91902,82.15,53
354,91903,81.8,82
355,91910,80.4684210526316,49
356,91911,81.325,45
357,91913,80.75,51
358,91914,81.73333333333333,58
359,91915,82.43333333333334,54
360,91917,79.9,42
361,91921,82.2,82
362,91932,81.46666666666667,42
363,91933,75.9,82
364,91935,80.05000000000001,60
365,91941,81.075,66
366,91942,79.82857142857142,67
367,91943,80.1,82
368,91945,78.2,65
369,91950,79.1923076923077,53
370,91977,79.63125000000001,62
371,91978,82.89999999999999,66
372,91979,79.9,82
373,92003,82.6,64
374,92004,78.9,5
375,92007,81.4,79
376,92008,82.74,63
377,92009,85.025,81
378,92010,83.7,0
379,92011,84.55000000000001,0
380,92014,84.2,81
381,92018,83.5,82
382,92019,79.38888888888889,72
383,92020,77.84545454545456,68
384,92021,76.98,74
385,92022,71.9,82
386,92023,82.25,82
387,92024,82.97777777777777,77
388,92025,81.2625,87
389,92026,81.1,81
390,92027,79.13999999999999,87
391,92028,80.36,75
392,92029,80.75,89
393,92033,76.3,82
394,92036,77.4,37
395,92037,84.6875,72
396,92038,82.3,82
397,92039,84.8,82
398,92040,79.075,78
399,92046,80.9,82
400,92049,77.6,82
401,92054,80.9,61
402,92056,81.67272727272729,65
403,92057,79.89999999999999,68
404,92058,80.425,82
405,92061,79.4,68
406,92064,81.49999999999999,81
407,92065,80.2125,82
408,92066,83.1,19
409,92068,79.8,82
410,92069,81.53999999999999,87
411,92070,79.1,57
412,92071,79.91818181818182,77
413,92075,82.1,80
414,92078,82.52499999999999,87
415,92081,81.17500000000001,0
416,92082,82.0,68
417,92083,79.46666666666667,75
418,92084,78.83333333333334,71
419,92088,82.0,82
420,92093,86.8,82
421,92101,76.225,65
422,92102,79.54285714285716,64
423,92103,80.59,65
424,92104,78.86363636363637,65
425,92105,78.76470588235294,65
426,92106,80.8,62
427,92107,80.8142857142857,63
428,92108,81.66666666666667,66
429,92109,82.6375,69
430,92110,82.16,66
431,92111,81.6,71
432,92112,73.4,82
433,92113,78.12857142857142,61
434,92114,79.3076923076923,61
435,92115,78.48333333333333,66
